I
1050 Generated by WorldEditor

1      5 1 0 EDXH Helgoland-Dune
1302 city Helgoland
1302 country Germany
1302 datum_lat 54.185333333
1302 datum_lon 7.915833333
1302 faa_code 
1302 iata_code HGL
1302 icao_code EDXH
1302 region_code ED
1302 state Schleswig-Holstein
1302 transition_alt 
1302 transition_level 
100 11.89 15 0 0.00 0 0 0 06  54.18569337  007.91339919    0    0 0 0 0 0 24  54.18707542  007.91667915    0    0 0 0 0 0
100 20.12 15 0 0.00 0 0 0 03  54.18460860  007.91429951    0    0 0 0 0 0 21  54.18796283  007.91715072   43    0 0 0 0 0
100 29.87 15 0 0.00 0 0 0 15  54.18659000  007.91270350    0    0 0 0 0 0 33  54.18311500  007.91692832    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 13
111  54.18651887  007.91389545
111  54.18680401  007.91463400
112  54.18681515  007.91476725  54.18681960  007.91481674
111  54.18681515  007.91490810
111  54.18685302  007.91490810
111  54.18687084  007.91477867
111  54.18702455  007.91517079
111  54.18707579  007.91514414
111  54.18711902  007.91523002
111  54.18711349  007.91526075
111  54.18716882  007.91528912
111  54.18717988  007.91525839
111  54.18722276  007.91520165
111  54.18710785  007.91489414
111  54.18708574  007.91492014
111  54.18696546  007.91461067
111  54.18699383  007.91458116
113  54.18665022  007.91373566
110 2 0.00 0.0000 New Taxiway 9
111  54.18641063  007.91402524
111  54.18640160  007.91403185
111  54.18652316  007.91431203
113  54.18653219  007.91430100
110 2 0.00 0.0000 New Taxiway 7
111  54.18629243  007.91590470
111  54.18628177  007.91595411
111  54.18678199  007.91637304
113  54.18679548  007.91633180
110 2 0.00 0.0000 New Taxiway 6
111  54.18687781  007.91639730
111  54.18686788  007.91646038
112  54.18689343  007.91646887  54.18689556  007.91646887
113  54.18692040  007.91643491
110 4 0.00 0.0000 New Taxiway 5
111  54.18792521  007.91730149
112  54.18794633  007.91720374  54.18793603  007.91720814
112  54.18789931  007.91719450  54.18788986  007.91719596
112  54.18781922  007.91715384  54.18780891  007.91714796
113  54.18770571  007.91710851
110 1 0.00 0.0000 New Taxiway 4
111  54.18652889  007.91575696
111  54.18645086  007.91603497
111  54.18687660  007.91640149
111  54.18691679  007.91625999
111  54.18698717  007.91632079
111  54.18700811  007.91624506
111  54.18719868  007.91640337
111  54.18717734  007.91647892
111  54.18724440  007.91653928
111  54.18722684  007.91659789
111  54.18731473  007.91667207
112  54.18735385  007.91655276  54.18735636  007.91655491
111  54.18742491  007.91660961
113  54.18744855  007.91654066
110 2 0.00 0.0000 New Taxiway 3
111  54.18658230  007.91565852
112  54.18652652  007.91575760  54.18646416  007.91576728
